android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    51:56:void setTranslationX(float) -> setTranslationX
com.actionbarsherlock.internal.view.ActionProviderWrapper -> com.actionbarsherlock.internal.view.ActionProviderWrapper:
    com.actionbarsherlock.view.ActionProvider mProvider -> mProvider
    18:18:com.actionbarsherlock.view.ActionProvider unwrap() -> unwrap
    23:23:android.view.View onCreateActionView() -> onCreateActionView
    28:28:boolean hasSubMenu() -> hasSubMenu
    33:33:boolean onPerformDefaultAction() -> onPerformDefaultAction
    38:39:void onPrepareSubMenu(android.view.SubMenu) -> onPrepareSubMenu
com.actionbarsherlock.internal.view.StandaloneActionMode -> com.actionbarsherlock.internal.view.StandaloneActionMode:
    android.content.Context mContext -> mContext
    com.actionbarsherlock.internal.widget.ActionBarContextView mContextView -> mContextView
    com.actionbarsherlock.view.ActionMode$Callback mCallback -> mCallback
    java.lang.ref.WeakReference mCustomView -> mCustomView
    boolean mFinished -> mFinished
    boolean mFocusable -> mFocusable
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    56:57:void setTitle(java.lang.CharSequence) -> setTitle
    61:62:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    66:67:void setTitle(int) -> setTitle
    71:72:void setSubtitle(int) -> setSubtitle
    76:78:void setCustomView(android.view.View) -> setCustomView
    82:83:void invalidate() -> invalidate
    87:94:void finish() -> finish
    98:98:com.actionbarsherlock.view.Menu getMenu() -> getMenu
    103:103:java.lang.CharSequence getTitle() -> getTitle
    108:108:java.lang.CharSequence getSubtitle() -> getSubtitle
    113:113:android.view.View getCustomView() -> getCustomView
    118:118:com.actionbarsherlock.view.MenuInflater getMenuInflater() -> getMenuInflater
    122:122:boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> onMenuItemSelected
    126:126:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    129:134:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    138:138:void onCloseSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onCloseSubMenu
    141:143:void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onMenuModeChange
    146:146:boolean isUiFocusable() -> isUiFocusable
com.actionbarsherlock.internal.view.View_HasStateListenerSupport -> com.actionbarsherlock.internal.view.View_HasStateListenerSupport:
    void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> addOnAttachStateChangeListener
    void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> removeOnAttachStateChangeListener
com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener -> com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener:
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
com.actionbarsherlock.internal.view.menu.ActionMenu -> com.actionbarsherlock.internal.view.menu.ActionMenu:
    android.content.Context mContext -> mContext
    boolean mIsQwerty -> mIsQwerty
    java.util.ArrayList mItems -> mItems
    49:49:android.content.Context getContext() -> getContext
    53:53:com.actionbarsherlock.view.MenuItem add(java.lang.CharSequence) -> add
    57:57:com.actionbarsherlock.view.MenuItem add(int) -> add
    61:61:com.actionbarsherlock.view.MenuItem add(int,int,int,int) -> add
    65:68:com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    74:98:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,com.actionbarsherlock.view.MenuItem[]) -> addIntentOptions
    103:103:com.actionbarsherlock.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    108:108:com.actionbarsherlock.view.SubMenu addSubMenu(int) -> addSubMenu
    114:114:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    119:119:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    123:124:void clear() -> clear
    127:127:void close() -> close
    130:138:int findItemIndex(int) -> findItemIndex
    142:142:com.actionbarsherlock.view.MenuItem findItem(int) -> findItem
    146:146:com.actionbarsherlock.view.MenuItem getItem(int) -> getItem
    150:159:boolean hasVisibleItems() -> hasVisibleItems
    164:176:com.actionbarsherlock.internal.view.menu.ActionMenuItem findItemWithShortcut(int,android.view.KeyEvent) -> findItemWithShortcut
    180:180:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    184:189:boolean performIdentifierAction(int,int) -> performIdentifierAction
    193:198:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    202:213:void removeGroup(int) -> removeGroup
    216:217:void removeItem(int) -> removeItem
    221:231:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    234:243:void setGroupEnabled(int,boolean) -> setGroupEnabled
    246:255:void setGroupVisible(int,boolean) -> setGroupVisible
    258:259:void setQwertyMode(boolean) -> setQwertyMode
    262:262:int size() -> size
com.actionbarsherlock.internal.view.menu.ActionMenuItem -> com.actionbarsherlock.internal.view.menu.ActionMenuItem:
    int mId -> mId
    int mGroup -> mGroup
    int mOrdering -> mOrdering
    java.lang.CharSequence mTitle -> mTitle
    java.lang.CharSequence mTitleCondensed -> mTitleCondensed
    android.content.Intent mIntent -> mIntent
    char mShortcutNumericChar -> mShortcutNumericChar
    char mShortcutAlphabeticChar -> mShortcutAlphabeticChar
    android.graphics.drawable.Drawable mIconDrawable -> mIconDrawable
    android.content.Context mContext -> mContext
    com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener mClickListener -> mClickListener
    int mFlags -> mFlags
    int CHECKABLE -> CHECKABLE
    int CHECKED -> CHECKED
    int EXCLUSIVE -> EXCLUSIVE
    int HIDDEN -> HIDDEN
    int ENABLED -> ENABLED
    71:71:char getAlphabeticShortcut() -> getAlphabeticShortcut
    75:75:int getGroupId() -> getGroupId
    79:79:android.graphics.drawable.Drawable getIcon() -> getIcon
    83:83:android.content.Intent getIntent() -> getIntent
    87:87:int getItemId() -> getItemId
    91:91:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    95:95:char getNumericShortcut() -> getNumericShortcut
    99:99:int getOrder() -> getOrder
    103:103:com.actionbarsherlock.view.SubMenu getSubMenu() -> getSubMenu
    107:107:java.lang.CharSequence getTitle() -> getTitle
    111:111:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    115:115:boolean hasSubMenu() -> hasSubMenu
    119:119:boolean isCheckable() -> isCheckable
    123:123:boolean isChecked() -> isChecked
    127:127:boolean isEnabled() -> isEnabled
    131:131:boolean isVisible() -> isVisible
    135:136:com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    140:141:com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> setCheckable
    145:146:com.actionbarsherlock.internal.view.menu.ActionMenuItem setExclusiveCheckable(boolean) -> setExclusiveCheckable
    150:151:com.actionbarsherlock.view.MenuItem setChecked(boolean) -> setChecked
    155:156:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> setEnabled
    160:162:com.actionbarsherlock.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    167:168:com.actionbarsherlock.view.MenuItem setIcon(int) -> setIcon
    172:173:com.actionbarsherlock.view.MenuItem setIntent(android.content.Intent) -> setIntent
    177:178:com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    182:183:com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    187:189:com.actionbarsherlock.view.MenuItem setShortcut(char,char) -> setShortcut
    193:194:com.actionbarsherlock.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    198:199:com.actionbarsherlock.view.MenuItem setTitle(int) -> setTitle
    203:204:com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    208:209:com.actionbarsherlock.view.MenuItem setVisible(boolean) -> setVisible
    213:222:boolean invoke() -> invoke
    227:227:void setShowAsAction(int) -> setShowAsAction
    230:230:com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> setActionView
    234:234:android.view.View getActionView() -> getActionView
    239:239:com.actionbarsherlock.view.MenuItem setActionView(int) -> setActionView
    244:244:com.actionbarsherlock.view.ActionProvider getActionProvider() -> getActionProvider
    249:249:com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> setActionProvider
    254:255:com.actionbarsherlock.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    260:260:boolean expandActionView() -> expandActionView
    265:265:boolean collapseActionView() -> collapseActionView
    270:270:boolean isActionViewExpanded() -> isActionViewExpanded
    276:276:com.actionbarsherlock.view.MenuItem setOnActionExpandListener(com.actionbarsherlock.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
com.actionbarsherlock.internal.view.menu.ActionMenuItemView -> com.actionbarsherlock.internal.view.menu.ActionMenuItemView:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItemData -> mItemData
    java.lang.CharSequence mTitle -> mTitle
    com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> mItemInvoker
    android.widget.ImageButton mImageButton -> mImageButton
    com.actionbarsherlock.internal.widget.CapitalizingButton mTextButton -> mTextButton
    boolean mAllowTextWithIcon -> mAllowTextWithIcon
    boolean mExpandedFormat -> mExpandedFormat
    int mMinWidth -> mMinWidth
    java.util.Set mListeners -> mListeners
    86:87:void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> addOnAttachStateChangeListener
    91:92:void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> removeOnAttachStateChangeListener
    96:100:void onAttachedToWindow() -> onAttachedToWindow
    104:108:void onDetachedFromWindow() -> onDetachedFromWindow
    113:120:void onFinishInflate() -> onFinishInflate
    123:123:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    127:135:void initialize(com.actionbarsherlock.internal.view.menu.MenuItemImpl,int) -> initialize
    139:142:void setEnabled(boolean) -> setEnabled
    145:148:void onClick(android.view.View) -> onClick
    151:152:void setItemInvoker(com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    155:155:boolean prefersCondensedTitle() -> prefersCondensedTitle
    160:160:void setCheckable(boolean) -> setCheckable
    164:164:void setChecked(boolean) -> setChecked
    167:173:void setExpandedFormat(boolean) -> setExpandedFormat
    176:181:void updateTextButtonVisibility() -> updateTextButtonVisibility
    184:192:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    195:195:boolean hasText() -> hasText
    200:200:void setShortcut(boolean,char) -> setShortcut
    203:209:void setTitle(java.lang.CharSequence) -> setTitle
    213:214:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    219:226:void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    231:234:boolean dispatchHoverEvent(android.view.MotionEvent) -> dispatchHoverEvent
    238:238:boolean showsIcon() -> showsIcon
    242:242:boolean needsDividerBefore() -> needsDividerBefore
    246:246:boolean needsDividerAfter() -> needsDividerAfter
    251:277:boolean onLongClick(android.view.View) -> onLongClick
    282:295:void onMeasure(int,int) -> onMeasure
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter:
    android.view.View mOverflowButton -> mOverflowButton
    boolean mReserveOverflow -> mReserveOverflow
    boolean mReserveOverflowSet -> mReserveOverflowSet
    int mWidthLimit -> mWidthLimit
    int mActionItemWidthLimit -> mActionItemWidthLimit
    int mMaxItems -> mMaxItems
    boolean mMaxItemsSet -> mMaxItemsSet
    boolean mStrictWidthLimit -> mStrictWidthLimit
    boolean mWidthLimitSet -> mWidthLimitSet
    boolean mExpandedActionViewsExclusive -> mExpandedActionViewsExclusive
    int mMinCellSize -> mMinCellSize
    android.util.SparseBooleanArray mActionButtonGroups -> mActionButtonGroups
    android.view.View mScrapActionButtonView -> mScrapActionButtonView
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup mOverflowPopup -> mOverflowPopup
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> mActionButtonPopup
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> mPostedOpenRunnable
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> mPopupPresenterCallback
    int mOpenSubMenuId -> mOpenSubMenuId
    83:118:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    121:124:boolean reserveOverflow(android.content.Context) -> reserveOverflow
    135:142:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    145:148:void setWidthLimit(int,boolean) -> setWidthLimit
    151:153:void setReserveOverflow(boolean) -> setReserveOverflow
    156:158:void setItemLimit(int) -> setItemLimit
    161:162:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    166:168:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    173:187:android.view.View getItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> getItemView
    192:197:void bindItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> bindItemView
    201:201:boolean shouldIncludeItem(int,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> shouldIncludeItem
    206:249:void updateMenuView(boolean) -> updateMenuView
    253:254:boolean filterLeftoverView(android.view.ViewGroup,int) -> filterLeftoverView
    258:275:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    279:290:android.view.View findViewForItem(com.actionbarsherlock.view.MenuItem) -> findViewForItem
    298:311:boolean showOverflowMenu() -> showOverflowMenu
    320:331:boolean hideOverflowMenu() -> hideOverflowMenu
    339:341:boolean dismissPopupMenus() -> dismissPopupMenus
    350:354:boolean hideSubMenus() -> hideSubMenus
    361:361:boolean isOverflowMenuShowing() -> isOverflowMenuShowing
    368:368:boolean isOverflowReserved() -> isOverflowReserved
    372:499:boolean flagActionItems() -> flagActionItems
    504:506:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    510:512:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    517:525:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    529:535:void onSubUiVisibilityChanged(boolean) -> onSubUiVisibilityChanged
    46:46:com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup access$100(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> access$100
    46:46:com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup access$102(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup) -> access$102
    46:46:android.view.View access$200(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> access$200
    46:46:com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu access$302(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu) -> access$302
    46:46:com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable access$402(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable) -> access$402
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$1 -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$1:
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    674:677:void onDismiss() -> onDismiss
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$HasPermanentMenuKey -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$HasPermanentMenuKey:
    130:130:boolean get(android.content.Context) -> get
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup mPopup -> mPopup
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    706:712:void run() -> run
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowMenuButton -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowMenuButton:
    java.util.Set mListeners -> mListeners
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    584:590:boolean performClick() -> performClick
    594:594:boolean needsDividerBefore() -> needsDividerBefore
    598:598:boolean needsDividerAfter() -> needsDividerAfter
    603:607:void onAttachedToWindow() -> onAttachedToWindow
    611:617:void onDetachedFromWindow() -> onDetachedFromWindow
    621:622:void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> addOnAttachStateChangeListener
    626:627:void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> removeOnAttachStateChangeListener
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    639:642:void onDismiss() -> onDismiss
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> this$0
    684:687:boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> onOpenSubMenu
    692:695:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState:
    int openSubMenuId -> openSubMenuId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    549:549:int describeContents() -> describeContents
    554:555:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState$1 -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState$1:
    561:561:com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    565:565:com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState[] newArray(int) -> newArray
    559:559:java.lang.Object[] newArray(int) -> newArray
    559:559:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.actionbarsherlock.internal.view.menu.ActionMenuView -> com.actionbarsherlock.internal.view.menu.ActionMenuView:
    boolean IS_FROYO -> IS_FROYO
    int MIN_CELL_SIZE -> MIN_CELL_SIZE
    int GENERATED_ITEM_PADDING -> GENERATED_ITEM_PADDING
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    boolean mReserveOverflow -> mReserveOverflow
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter mPresenter -> mPresenter
    boolean mFormatItems -> mFormatItems
    int mFormatItemsWidth -> mFormatItemsWidth
    int mMinCellSize -> mMinCellSize
    int mGeneratedItemPadding -> mGeneratedItemPadding
    boolean mFirst -> mFirst
    65:66:void setPresenter(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> setPresenter
    69:69:boolean isExpandedFormat() -> isExpandedFormat
    74:83:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    90:96:void onDraw(android.graphics.Canvas) -> onDraw
    101:121:void onMeasure(int,int) -> onMeasure
    125:332:void onMeasureExactFormat(int,int) -> onMeasureExactFormat
    349:376:int measureChildForCells(android.view.View,int,int,int,int) -> measureChildForCells
    381:457:void onLayout(boolean,int,int,int,int) -> onLayout
    461:463:void onDetachedFromWindow() -> onDetachedFromWindow
    466:466:boolean isOverflowReserved() -> isOverflowReserved
    470:471:void setOverflowReserved(boolean) -> setOverflowReserved
    475:478:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    483:483:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    488:495:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    500:500:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    504:506:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> generateOverflowButtonLayoutParams
    510:510:boolean invokeItem(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> invokeItem
    514:514:int getWindowAnimations() -> getWindowAnimations
    518:519:void initialize(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initialize
    523:535:boolean hasDividerBeforeChildAt(int) -> hasDividerBeforeChildAt
    539:539:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    33:33:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    33:33:android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    33:33:android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    33:33:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    33:33:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    33:33:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
com.actionbarsherlock.internal.view.menu.ActionMenuView$ActionMenuChildView -> com.actionbarsherlock.internal.view.menu.ActionMenuView$ActionMenuChildView:
    boolean needsDividerBefore() -> needsDividerBefore
    boolean needsDividerAfter() -> needsDividerAfter
com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams -> com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> isOverflowButton
    int cellsUsed -> cellsUsed
    int extraPixels -> extraPixels
    boolean expandable -> expandable
    boolean preventEdgeOffset -> preventEdgeOffset
    boolean expanded -> expanded
com.actionbarsherlock.internal.view.menu.BaseMenuPresenter -> com.actionbarsherlock.internal.view.menu.BaseMenuPresenter:
    boolean IS_HONEYCOMB -> IS_HONEYCOMB
    android.content.Context mSystemContext -> mSystemContext
    android.content.Context mContext -> mContext
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> mMenu
    android.view.LayoutInflater mSystemInflater -> mSystemInflater
    android.view.LayoutInflater mInflater -> mInflater
    com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback mCallback -> mCallback
    int mMenuLayoutRes -> mMenuLayoutRes
    int mItemLayoutRes -> mItemLayoutRes
    com.actionbarsherlock.internal.view.menu.MenuView mMenuView -> mMenuView
    int mId -> mId
    64:67:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> initForMenu
    71:77:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> getMenuView
    84:118:void updateMenuView(boolean) -> updateMenuView
    127:132:void addItemView(android.view.View,int) -> addItemView
    141:142:boolean filterLeftoverView(android.view.ViewGroup,int) -> filterLeftoverView
    146:147:void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> setCallback
    155:155:com.actionbarsherlock.internal.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> createItemView
    171:177:android.view.View getItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> getItemView
    void bindItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> bindItemView
    196:196:boolean shouldIncludeItem(int,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> shouldIncludeItem
    200:203:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    206:209:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    213:213:boolean flagActionItems() -> flagActionItems
    217:217:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> expandItemActionView
    221:221:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    225:225:int getId() -> getId
    229:230:void setId(int) -> setId
com.actionbarsherlock.internal.view.menu.ListMenuItemView -> com.actionbarsherlock.internal.view.menu.ListMenuItemView:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItemData -> mItemData
    android.widget.ImageView mIconView -> mIconView
    android.widget.RadioButton mRadioButton -> mRadioButton
    android.widget.TextView mTitleView -> mTitleView
    android.widget.CheckBox mCheckBox -> mCheckBox
    android.widget.TextView mShortcutView -> mShortcutView
    android.graphics.drawable.Drawable mBackground -> mBackground
    int mTextAppearance -> mTextAppearance
    android.content.Context mTextAppearanceContext -> mTextAppearanceContext
    boolean mPreserveIconSpacing -> mPreserveIconSpacing
    android.view.LayoutInflater mInflater -> mInflater
    boolean mForceShowIcon -> mForceShowIcon
    android.content.Context mContext -> mContext
    84:95:void onFinishInflate() -> onFinishInflate
    98:108:void initialize(com.actionbarsherlock.internal.view.menu.MenuItemImpl,int) -> initialize
    111:112:void setForceShowIcon(boolean) -> setForceShowIcon
    115:122:void setTitle(java.lang.CharSequence) -> setTitle
    125:125:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    130:170:void setCheckable(boolean) -> setCheckable
    175:188:void setChecked(boolean) -> setChecked
    191:201:void setShortcut(boolean,char) -> setShortcut
    204:226:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    230:239:void onMeasure(int,int) -> onMeasure
    242:246:void insertIconView() -> insertIconView
    249:254:void insertRadioButton() -> insertRadioButton
    257:262:void insertCheckBox() -> insertCheckBox
    265:265:boolean prefersCondensedTitle() -> prefersCondensedTitle
    269:269:boolean showsIcon() -> showsIcon
    273:276:android.view.LayoutInflater getInflater() -> getInflater
com.actionbarsherlock.internal.view.menu.MenuBuilder -> com.actionbarsherlock.internal.view.menu.MenuBuilder:
    java.lang.String PRESENTER_KEY -> PRESENTER_KEY
    java.lang.String ACTION_VIEW_STATES_KEY -> ACTION_VIEW_STATES_KEY
    java.lang.String EXPANDED_ACTION_VIEW_ID -> EXPANDED_ACTION_VIEW_ID
    int[] sCategoryToOrder -> sCategoryToOrder
    android.content.Context mContext -> mContext
    android.content.res.Resources mResources -> mResources
    boolean mQwertyMode -> mQwertyMode
    boolean mShortcutsVisible -> mShortcutsVisible
